Virtual User Script started at: 10.09.2021 10:53:29	[MsgId: MMSG-15967]
Action.c(112): t=64832ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(112):     \r\n
Action.c(112):     1000\r\n
Action.c(112): t=64833ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(112):     \r\n
Action.c(112):     1000\r\n
Action.c(112): t=64836ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(112):     \r\n
Action.c(112):     e36\r\n
Action.c(112): t=64836ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(112):     \r\n
Action.c(112): t=64836ms: 11984-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(112):     class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>Jango Fett      <li><i>Jabba Hutt      <li><i>James Bond      <li><i>Bananas 
Action.c(112):     Ananas\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               Bananas Ananas\n
Action.c(112):     <br/>\n
Action.c(112):               address1<br/>\n
Action.c(112):               address01<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 1784 <BR/> (CC: x-1921)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  5pm : Flight 132 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="249153053-84855-BA"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;7 Business class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>Jango Fett      <li><i>Jabba Hutt      <li><i>James Bond      <li><i>Bananas 
Action.c(112):     Ananas      <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               Bananas Ananas\n
Action.c(112):     <br/>\n
Action.c(112):               address1<br/>\n
Action.c(112):               address01<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 3122 <BR/> (CC: x-6727)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  5pm : Flight 132 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="316560422-92533-BA"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;7 Business class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>Jango Fett      <li><i>Jabba Hutt      <li><i>James Bond      <li><i>Bananas 
Action.c(112):     Ananas      <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               Bananas Ananas\n
Action.c(112):     <br/>\n
Action.c(112):               address1<br/>\n
Action.c(112):               address01<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2940 <BR/> (CC: x-8547)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  1pm : Flight 131 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="208301201-100205-BA"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;6 Business class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>Jango Fett      <li><i>Jabba Hutt      <li><i>James Bond      <li><i>Bananas 
Action.c(112):     Ananas      <li><i>Droid R2-D2      <li><i>Droid C3-PO\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               Bananas Ananas\n
Action.c(112):     <br/>\n
Action.c(112):               address1<br/>\n
Action.c(112):               address01<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2676 <BR/> (CC: x-5624)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  5pm : Flight 132 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="1301201-107898-BA"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;6 Business class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>Jango Fett      <li><i>Jabba Hutt      <li><i>James Bond      <li><i>Bananas 
Action.c(112):     Ananas      <li><i>Droid R2-D2      <li><i>Droid C3-PO\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               Bananas Ananas\n
Action.c(112):     <br/>\n
Action.c(112):               address1<br/>\n
Action.c(112):               address01<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2676 <BR/> (CC: x-0035)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  5pm : Flight 132 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="66264126-115546-BA"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>Jango Fett      <li><i>Jabba Hutt      <li><i>James Bond      <li><i>Bananas 
Action.c(112):     Ananas      <li><i>Droid R2-D2\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               Bananas Ananas\n
Action.c(112):     <br/>\n
Action.c(112):               address1<br/>\n
Action.c(112):               address01<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2100 <BR/> (CC: x-1789)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  1pm : Flight 131 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="262301236-123284-BA"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;7 Business class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>Jango Fett      <li><i>Jabba Hutt      <li><i>James Bond      <li><i>Bananas 
Action.c(112):     Ananas      <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               Bananas Ananas\n
Action.c(112):     <br/>\n
Action.c(112):               address1<br/>\n
Action.c(112):               address01<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2702 <BR/> (CC: x-7082)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  11pm : Flight 133 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="306227054-130878-BA"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>Jango Fett      <li><i>Jabba Hutt      <li><i>James Bond\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               Bananas Ananas\n
Action.c(112):     <br/>\n
Action.c(112):               address1<br/>\n
Action.c(112):               address01<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 1416 <BR/> (CC: x-8268)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  8am : Flight 130 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
